# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: bb3037d
# pg_map_hash: SHA-256 bb3037d354704557cc4f83aae872283f0fc65c445bca0aa4275e8f561ff633f2
_COROUTINE.ArtificialStackFrames -> a.a:
    int $r8$classId -> a
    com.google.gson.internal.JsonReaderInternalAccess com.google.gson.internal.JsonReaderInternalAccess.INSTANCE -> b
    1:1:void com.google.gson.internal.JsonReaderInternalAccess.<init>():0:0 -> <init>
    1:1:void com.google.gson.stream.JsonReader$1.<init>():0 -> <init>
    1:1:void $r8$init$synthetic():0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void _COROUTINE.ArtificialStackFrames.$r8$init$synthetic(int):0:0 -> <init>
    2:2:void a.ArtificialStackFrames.$r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.activity.result.contract.ActivityResultContracts$PickMultipleVisualMedia$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    3:3:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)V"}
    4:4:void com.fluttercandies.flutter_image_compress.core.ResultHandler$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    4:4:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    5:5:void com.fluttercandies.flutter_image_compress.ImageCompressPlugin$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    5:5:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    6:6:void androidx.window.layout.adapter.sidecar.SidecarWindowBackend$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    6:6:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    7:7:void androidx.window.layout.adapter.extensions.ExtensionWindowBackend$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    7:7:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    8:8:void androidx.window.layout.HardwareFoldingFeature$Type$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    8:8:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    9:9:void androidx.window.layout.HardwareFoldingFeature$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    9:9:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    10:10:void androidx.window.layout.FoldingFeature$State$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    10:10:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    11:11:void androidx.window.layout.FoldingFeature$OcclusionType$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    11:11:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    12:12:void androidx.window.core.Version$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    12:12:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    13:13:void androidx.window.core.SpecificationComputer$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    13:13:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    14:14:void androidx.lifecycle.ReportFragment$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    14:14:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    15:15:void androidx.lifecycle.ProcessLifecycleOwner$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    15:15:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    16:16:void androidx.lifecycle.LifecycleRegistry$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    16:16:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    17:17:void androidx.datastore.preferences.PreferencesMapCompat$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    17:17:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    18:18:void io.flutter.plugins.sharedpreferences.SharedPreferencesPigeonOptions$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    18:18:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    19:19:void androidx.activity.result.contract.ActivityResultContracts$PickVisualMedia$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    19:19:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    20:20:void io.flutter.embedding.engine.dart.DartMessenger$TaskQueueToken.<init>(io.flutter.embedding.engine.dart.DartMessenger$1):0:0 -> <init>
    20:20:void $r8$init$synthetic(io.flutter.embedding.engine.dart.DartMessenger$1):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;)V"}
    7:12:java.lang.Object com.google.gson.internal.ConstructorConstructor$8.construct():0:0 -> a
    7:12:java.lang.Object com.google.gson.internal.ConstructorConstructor$10.construct$bridge():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    13:18:java.lang.Object com.google.gson.internal.ConstructorConstructor$7.construct():0:0 -> a
    13:18:java.lang.Object com.google.gson.internal.ConstructorConstructor$10.construct$bridge():0 -> a
    19:24:java.lang.Object com.google.gson.internal.ConstructorConstructor$6.construct():0:0 -> a
    19:24:java.lang.Object com.google.gson.internal.ConstructorConstructor$10.construct$bridge():0 -> a
    25:30:java.lang.Object com.google.gson.internal.ConstructorConstructor$4.construct():0:0 -> a
    25:30:java.lang.Object com.google.gson.internal.ConstructorConstructor$10.construct$bridge():0 -> a
    31:36:java.lang.Object com.google.gson.internal.ConstructorConstructor$13.construct():0:0 -> a
    31:36:java.lang.Object com.google.gson.internal.ConstructorConstructor$10.construct$bridge():0 -> a
    37:42:java.lang.Object com.google.gson.internal.ConstructorConstructor$12.construct():0:0 -> a
    37:42:java.lang.Object com.google.gson.internal.ConstructorConstructor$10.construct$bridge():0 -> a
    43:48:java.lang.Object com.google.gson.internal.ConstructorConstructor$11.construct():0:0 -> a
    43:48:java.lang.Object com.google.gson.internal.ConstructorConstructor$10.construct$bridge():0 -> a
    49:54:java.lang.Object com.google.gson.internal.ConstructorConstructor$10.construct():0:0 -> a
    49:54:java.lang.Object com.google.gson.internal.ConstructorConstructor$10.construct$bridge():0 -> a
    55:60:java.lang.Object com.google.gson.internal.ConstructorConstructor$9.construct():0:0 -> a
    55:60:java.lang.Object com.google.gson.internal.ConstructorConstructor$10.construct$bridge():0 -> a
    1:1:void com.getkeepsafe.relinker.ApkLibraryInstaller.closeSilently(java.io.Closeable):0:0 -> b
    237:257:void io.flutter.plugins.imagepicker.ExifDataCopier.setIfNotNull(androidx.exifinterface.media.ExifInterface,androidx.exifinterface.media.ExifInterface,java.lang.String):0:0 -> c
    237:257:void io.flutter.plugins.imagepicker.ExifDataCopier.copyExif(androidx.exifinterface.media.ExifInterface,androidx.exifinterface.media.ExifInterface):0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/h;Lx/h;)V"}
    258:261:void io.flutter.plugins.imagepicker.ExifDataCopier.copyExif(androidx.exifinterface.media.ExifInterface,androidx.exifinterface.media.ExifInterface):0:0 -> c
    8:39:java.util.List io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.decode(java.lang.String):0:0 -> d
    8:39:java.util.List io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.decode$bridge(java.lang.String):0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    40:102:java.util.List io.flutter.plugins.sharedpreferences.SharedPreferencesPlugin$ListEncoder.decode(java.lang.String):0:0 -> d
    40:102:java.util.List io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.decode$bridge(java.lang.String):0 -> d
